Dec 15,$675,Technics SL-1200 MK5 Silver Turntable (USED),musical instruments - by owner,newyork.craigslist.org/que/msg/4245651359.html,2013/12/16,1
Dec 11,$4000,Technics SL-1200 GOLD / LTD Turntables DMC Technics SH-DJ120 Mixer,electronics - by owner,newyork.craigslist.org/lgi/ele/4239846702.html,2013/12/16,1
Dec 12,$500,Technics SL-1210MK2 turntable,electronics - by owner,newyork.craigslist.org/mnh/ele/4241461444.html,2013/12/16,1
Dec 12,$500,Technics  turtable,musical instruments - by owner,newyork.craigslist.org/mnh/msg/4241473984.html,2013/12/16,1
Dec  7,$1200,Technic 1200's and DJ Equipment for sale- complete package,electronics - by owner,newyork.craigslist.org/brk/ele/4233069649.html,2013/12/16,1
Dec 16,$450,(1) Technics 1200mk2 w/ flight case,electronics - by owner,newyork.craigslist.org/que/ele/4246016674.html,2013/12/16,1
Dec  8,$1450,"Technics SL-1200 MK2s w/ Mixer,Needles,&Midi Controller",electronics - by owner,newyork.craigslist.org/mnh/ele/4228895832.html,2013/12/16,1
Dec 16,$700,2 mk2 1200 technics with mixer and coffin ,electronics - by owner,newyork.craigslist.org/brk/ele/4237901775.html,2013/12/16,1
Dec  7,$200,AUDIO-TECHNICA TURNTABLE AT-LP120 -USB ,electronics - by owner,boston.craigslist.org/gbs/ele/4233735278.html,2013/12/16,2
Dec 13,$55,Turntable Conversion System,electronics - by owner,boston.craigslist.org/nwb/ele/4232236182.html,2013/12/16,2
Dec 10,$200,Technichs SL-1700mk2 Turntable,musical instruments - by owner,boston.craigslist.org/sob/msg/4238121581.html,2013/12/16,2
Dec 15,$500,Phase Linear Mdl 8000 Turntable Rare and NM,electronics - by owner,boston.craigslist.org/sob/ele/4244748898.html,2013/12/16,2
Dec  9,$250,Numark Pro TT1+ DJ Turntable - with Ortofon DJ S stylus,musical instruments - by owner,boston.craigslist.org/gbs/msg/4195662023.html,2013/12/16,2
Dec  5,$20,Odyssey FZ1200 Turntable Hard Case,musical instruments - by owner,boston.craigslist.org/gbs/msg/4230103184.html,2013/12/16,2
Dec 15,$99,Technics SL-QD35 Turntable w/New Stylus Record Player Phonograph,electronics - by owner,boston.craigslist.org/gbs/ele/4243244749.html,2013/12/16,2
Dec 14,$60,Audio Technica Turntable Record Player w/Built-In Preamp/EQ/Equalizer,electronics - by owner,boston.craigslist.org/gbs/ele/4244575273.html,2013/12/16,2
Dec 15,$80,AMAZING Crosley Stereo Turntable Sound System!,electronics - by owner,boston.craigslist.org/gbs/ele/4215238908.html,2013/12/16,2
Dec  3,$40,Panasonic Turntable ,electronics - by owner,boston.craigslist.org/nos/ele/4227484328.html,2013/12/16,2
Dec  5,$60,Dual 1219 Turntable,electronics - by owner,boston.craigslist.org/bmw/ele/4230892652.html,2013/12/16,2
Dec  7,$40,"DUAL CS-503-1 ""AUDIOPHILE CONCEPT"" TURNTABLE",electronics - by owner,boston.craigslist.org/nos/ele/4232846941.html,2013/12/16,2
Dec  8,$110,AIWA Full Stereo System including Turntable,electronics - by owner,boston.craigslist.org/gbs/ele/4234361598.html,2013/12/16,2
Dec 14,$85,GE Turntable Microwave,appliances - by owner,boston.craigslist.org/gbs/app/4240173929.html,2013/12/16,2
Dec 12,$125,39 vinyls & turntable with software,electronics - by owner,boston.craigslist.org/nwb/ele/4241199931.html,2013/12/16,2
Dec 12,$125,vinyls and turntable with software,general - by owner,boston.craigslist.org/nwb/for/4241201971.html,2013/12/16,2
Dec 12,$220,Vinyl Record 33 LP's and SONY TURNTABLE,collectibles - by owner,boston.craigslist.org/nos/clt/4241243126.html,2013/12/16,2
Dec 14,$60,Realistic Stereo System w/Record Player / Turntable & Speakers,electronics - by owner,boston.craigslist.org/gbs/ele/4241786606.html,2013/12/16,2
Dec 13,$60,antique radio turntable,antiques - by owner,boston.craigslist.org/bmw/atq/4242890466.html,2013/12/16,2
Dec 15,$59,Yorx Stereo System w/Record Player / Turntable & Speakers,electronics - by owner,boston.craigslist.org/gbs/ele/4243262592.html,2013/12/16,2
Dec 16,$60,BIC Multiple Play Turntable,electronics - by owner,boston.craigslist.org/nwb/ele/4197710698.html,2013/12/16,2
Dec 14,$29,"Sharp Carousel II microwave, 16"" glass turntable",electronics - by owner,boston.craigslist.org/bmw/ele/4209083303.html,2013/12/16,2
Dec 11,$9,Turn Multipurpose Turntable/Swivel -,furniture - by owner,boston.craigslist.org/bmw/fuo/4210255109.html,2013/12/16,2
Dec 10,$60,Realistic LAB-2100 Linear Tracking Direct Drive Turntable,electronics - by owner,boston.craigslist.org/gbs/ele/4210586035.html,2013/12/16,2
Dec  5,$250,DUAL 1229 TURNTABLE ,electronics - by owner,boston.craigslist.org/gbs/ele/4221375847.html,2013/12/16,2
Dec  5,$200,pioneer pl-l800d turntable,electronics - by dealer,boston.craigslist.org/gbs/eld/4221386001.html,2013/12/16,2
Dec  5,$60,philips af-777 turntable,electronics - by owner,boston.craigslist.org/nwb/ele/4221549553.html,2013/12/16,2
Dec 16,$60,Numark PT-01 Portable USB Turntable,musical instruments - by owner,boston.craigslist.org/gbs/msg/4224167521.html,2013/12/16,2
Dec  3,$75,1949 RCA Victor 45rpm Turntable & AM/FM Radio ,collectibles - by owner,boston.craigslist.org/bmw/clt/4226135301.html,2013/12/16,2
Dec  3,$75,Numark iDJ3 Mixer/Turntable,musical instruments - by owner,boston.craigslist.org/gbs/msg/4226611873.html,2013/12/16,2
Dec  3,$125,FISHER-AMPLIFIER-SYNTHESIZER-CD CHANGER/TURNTABLE,electronics - by owner,boston.craigslist.org/gbs/ele/4227413256.html,2013/12/16,2
Dec  4,$125,DJ Turntable/Controller,electronics - by owner,boston.craigslist.org/gbs/ele/4227772915.html,2013/12/16,2
Dec  4,$74,1978 SONY PS-T1 TURNTABLE (NEW),musical instruments - by owner,boston.craigslist.org/sob/msg/4228415517.html,2013/12/16,2
Dec  4,$90,PS3 DJ hero with case/stand and turntable..and more,video gaming - by owner,boston.craigslist.org/sob/vgm/4229230207.html,2013/12/16,2
Dec 16,$80,Numark -direct drive- turntable ,musical instruments - by owner,boston.craigslist.org/nos/msg/4231171929.html,2013/12/16,2
Dec 14,$125,jvc belt drive turntable never used,electronics - by owner,boston.craigslist.org/nos/ele/4231863924.html,2013/12/16,2
Dec  6,$60,Record Player Turntable - Numark TT1610 ,musical instruments - by owner,boston.craigslist.org/gbs/msg/4232381034.html,2013/12/16,2
Dec  7,$9,"GARRARD VINTAGE 4HF TURNTABLE OPERATING, INSTALLATION & SERVICE MANUAL",electronics - by owner,boston.craigslist.org/bmw/ele/4233709497.html,2013/12/16,2
Dec 15,$45,Aiwa Stereo Full Automatic Turntable System,electronics - by owner,boston.craigslist.org/nwb/ele/4234814430.html,2013/12/16,2
Dec  8,$100,professional touring turntable cases,musical instruments - by owner,boston.craigslist.org/sob/msg/4234899101.html,2013/12/16,2
Dec 14,$40,Thomas the Tank Wooden Railway Roundhouse with Roundabout Turntable! ,baby & kid stuff - by owner,boston.craigslist.org/bmw/bab/4234973188.html,2013/12/16,2
Dec  9,$10,turntable JVC,electronics - by owner,boston.craigslist.org/gbs/ele/4235618322.html,2013/12/16,2
Dec  9,$60,Stereo System with turntable,electronics - by owner,boston.craigslist.org/gbs/ele/4235934211.html,2013/12/16,2
Dec  9,$65,LP Records & Excel Cond Turntable,collectibles - by owner,boston.craigslist.org/gbs/clt/4236241282.html,2013/12/16,2
Dec  9,$30,Turntable for LP's,collectibles - by owner,boston.craigslist.org/gbs/clt/4236246420.html,2013/12/16,2
Dec  9,$50,DJ hero 1 w/turntable and guitar hero 3 guitar  ,electronics - by owner,boston.craigslist.org/gbs/ele/4236477754.html,2013/12/16,2
Dec  9,$95,"Vintage Onyo Stereo, Altec Speakers and Yamaha Turntable",electronics - by owner,boston.craigslist.org/bmw/ele/4237071991.html,2013/12/16,2
Dec 14,$45,Crosley Record Player Turntable 1930's Look,electronics - by owner,boston.craigslist.org/gbs/ele/4237961244.html,2013/12/16,2
Dec 12,$350,Technics MK5 turntable for sale,electronics - by owner,boston.craigslist.org/gbs/ele/4240910661.html,2013/12/16,2
Dec 13,$70,Numark PT-01 USB Vinyl Archiver (Portable USB Turntable),musical instruments - by owner,boston.craigslist.org/gbs/msg/4242287572.html,2013/12/16,2
Dec 13,$70,Numark PT-01 USB Vinyl Archiver (Portable USB Turntable),electronics - by owner,boston.craigslist.org/gbs/ele/4242288175.html,2013/12/16,2
Dec 13,$850,Technics 1210 M5G Turntable w/ Shure M44-7 Cartridge,musical instruments - by owner,boston.craigslist.org/gbs/msg/4242329824.html,2013/12/16,2
Dec 14,$850,Technics Turntable  1200 M3D,electronics - by owner,boston.craigslist.org/gbs/ele/4243470778.html,2013/12/16,2
Dec 14,$250,Luxman turntable PD272,electronics - by owner,boston.craigslist.org/nwb/ele/4243649937.html,2013/12/16,2
Dec 15,$50,Technics SL-B350 Turntable,electronics - by owner,boston.craigslist.org/gbs/ele/4245139500.html,2013/12/16,2
Dec 14,$150,Philips Hi-Fi Turntable,electronics - by owner,boston.craigslist.org/sob/ele/4192167781.html,2013/12/16,2
Dec 15,$20,Turntable Cartridges / Needles,general - by owner,boston.craigslist.org/gbs/for/4211429791.html,2013/12/16,2
Dec 14,$750,Numark NS7 DJ Controller Turntable w/Large Music Library and Extras,electronics - by owner,boston.craigslist.org/gbs/ele/4213808013.html,2013/12/16,2
Dec 10,$50,KLH model 20 turntable,electronics - by owner,boston.craigslist.org/gbs/ele/4228421283.html,2013/12/16,2
Dec  7,$450,"Technics SL-1200 MK2 Silver Turntable, Working Condition",musical instruments - by owner,boston.craigslist.org/sob/msg/4233871758.html,2013/12/16,2
Dec  9,$50,ION USB Turntable - Never Used,electronics - by owner,boston.craigslist.org/nwb/ele/4236876050.html,2013/12/16,2
Dec 10,$50,KLH model 20 turntable,electronics - by owner,boston.craigslist.org/gbs/ele/4237422592.html,2013/12/16,2
Dec 15,$70,Vintage Dual Turntable ,electronics - by owner,boston.craigslist.org/sob/ele/4240556950.html,2013/12/16,2
Dec 16,$50,Turntable CD Changer,electronics - by owner,boston.craigslist.org/nos/ele/4241077625.html,2013/12/16,2
Dec 14,$125,Bang & Olufsen Beogram TX Turntable with MM4 Cartridge,electronics - by owner,boston.craigslist.org/gbs/ele/4243698383.html,2013/12/16,2
Dec  9,$1000,DJ EQUIPMENT Denon DN-S3700 CD USB MIDI Turntables & Coffin ,electronics - by owner,boston.craigslist.org/gbs/ele/4229469160.html,2013/12/16,2
Dec 12,$125,39 Vinyls Plus newTurntable,cds / dvds / vhs - by owner,boston.craigslist.org/nwb/emd/4241200513.html,2013/12/16,2
Dec 12,$125,39 Vinyls Plus newTurntable,general - by owner,boston.craigslist.org/nwb/for/4241213656.html,2013/12/16,2
Dec  3,$150,Stanton dj turntables set,musical instruments - by owner,boston.craigslist.org/nos/msg/4226836060.html,2013/12/16,2
Dec 12,$10,Infantino next steps musical toy piano with turntables,baby & kid stuff - by owner,boston.craigslist.org/sob/bab/4241541124.html,2013/12/16,2
Dec 15,$1000,RANE 61 & TECHNICS 1200 WITH TRAVEL COFFINS,electronics - by owner,newyork.craigslist.org/que/ele/4245586984.html,2013/12/16,1
Dec 15,$1050,2x Technics 1200 MK5 - Excellent Condition,electronics - by owner,newyork.craigslist.org/mnh/ele/4229147114.html,2013/12/16,1
Dec 16,$350,Technics 1200 MK2 Turntable with Dust Cover (1),electronics - by owner,newyork.craigslist.org/mnh/ele/4231964746.html,2013/12/16,1
Dec  8,$499,TECHNICS 1200 MK3 $499 OBO,electronics - by owner,newyork.craigslist.org/brk/ele/4234194516.html,2013/12/16,1
Dec  9,$900,BEST DJ DEAL IN THE BRONX FOR TECHNICS 1200 TURNTABLES,electronics - by owner,newyork.craigslist.org/brx/ele/4235839722.html,2013/12/16,1
Dec  9,$700,Pair Technics 1200 MK2,electronics - by owner,newyork.craigslist.org/jsy/ele/4236695882.html,2013/12/16,1
Dec 15,$850,2x Technics 1200 MK2 - Used - Excellent Condition,electronics - by owner,newyork.craigslist.org/mnh/ele/4236787129.html,2013/12/16,1
Dec 11,$450,Technics 1200 Excellent Condition (Negotiable),electronics - by owner,newyork.craigslist.org/que/ele/4239659115.html,2013/12/16,1
Dec 11,$425,"Technics 1200's, Good Condition (Neg)",electronics - by owner,newyork.craigslist.org/que/ele/4240107394.html,2013/12/16,1
Dec 13,$350,"Technics 1200, good condition. $350 cash only!!!",electronics - by owner,newyork.craigslist.org/que/ele/4241966227.html,2013/12/16,1
Dec  9,$1500,Technics 1200 M3D Turntables,musical instruments - by owner,newyork.craigslist.org/lgi/msg/4236244383.html,2013/12/16,1
Dec  8,$120,awesome Technics 1200 headphones - new out of box,musical instruments - by owner,newyork.craigslist.org/brk/msg/4234312314.html,2013/12/16,1
Dec 14,$850, 2 Technics 1200 MK2 Turntables in Cases,electronics - by owner,newyork.craigslist.org/lgi/ele/4243386861.html,2013/12/16,1
Dec 14,$400,1 Technics 1210mk2,electronics - by owner,newyork.craigslist.org/lgi/ele/4243819969.html,2013/12/16,1
Dec  8,$950,2 Technics 1210 MK2 turntables with Ortofon OM Pro S needles,musical instruments - by owner,newyork.craigslist.org/brk/msg/4229201211.html,2013/12/16,1
Dec  5,$1200,2 TECHNICS SL-1200 MK2'S CUSTOM,electronics - by owner,newyork.craigslist.org/wch/ele/4230076091.html,2013/12/16,1
Dec 13,$950,2x Technics 1210 mk2 DJ turntables w/ Ortofon pro S needles *MUST SEE*,electronics - by owner,newyork.craigslist.org/brk/ele/4230919711.html,2013/12/16,1
Dec 13,$890,2X TECHNICS 1210 W/ ORTOFON NIGHTCLUB NEEDLES !!! ,electronics - by owner,newyork.craigslist.org/brk/ele/4243217449.html,2013/12/16,1
Dec 14,$750,2x TECHNICS 1210 MK2 PRICED TO SELL ,electronics - by owner,newyork.craigslist.org/brk/ele/4244556783.html,2013/12/16,1
Dec 10,$500,Technic 1200 MK2 Turntable with gig case (1),electronics - by owner,newyork.craigslist.org/brk/ele/4237769578.html,2013/12/16,1
Dec 12,$425,"Selling One Technic 1200, Good Condition (Neg)",electronics - by owner,newyork.craigslist.org/que/ele/4240515965.html,2013/12/16,1
Dec 12,$400,"One Technic 1200 silver one, Good condition (neg)",electronics - by owner,newyork.craigslist.org/que/ele/4240942837.html,2013/12/16,1
Dec 12,$20,Technics SL-1200 Pictch Slider New in Box,musical instruments - by owner,newyork.craigslist.org/brk/msg/4219413403.html,2013/12/16,1
Dec  5,$500,TECHNICS SL 1200-MK2 IN A PERFECT CONDITION,musical instruments - by owner,newyork.craigslist.org/mnh/msg/4229726532.html,2013/12/16,1
Dec 10,$450,TECHNICS SL 1200-MK2 IN A PERFECT CONDITION,electronics - by owner,newyork.craigslist.org/mnh/ele/4234047756.html,2013/12/16,1
Dec  8,$350,2 Technics SL-1200 MK2 (one good condition one bad) + 2 Shure M35X,electronics - by owner,newyork.craigslist.org/mnh/ele/4235379989.html,2013/12/16,1
Dec  9,$450,TECHNICS SL 1200-MK2 IN A PERFECT CONDITION,musical instruments - by owner,newyork.craigslist.org/mnh/msg/4236005082.html,2013/12/16,1
Dec  9,$650,USED TECHNICS SL 1200 MK2 + Stanton Needle ,electronics - by owner,newyork.craigslist.org/mnh/ele/4237058022.html,2013/12/16,1
Dec 10,$400, Technics SL- 1200 MK2,musical instruments - by owner,newyork.craigslist.org/que/msg/4238241369.html,2013/12/16,1
Dec 10,$450,TECHNICS SL 1200-MK2 IN A PERFECT CONDITION,electronics - by owner,newyork.craigslist.org/mnh/ele/4238584572.html,2013/12/16,1
Dec 11,$450,TECHNICS SL 1200-MK2 IN A PERFECT CONDITION,electronics - by owner,newyork.craigslist.org/mnh/ele/4240293366.html,2013/12/16,1
Dec 14,$450,TECHNICS SL 1200-MK2 IN A PERFECT CONDITION,electronics - by owner,newyork.craigslist.org/mnh/ele/4240487259.html,2013/12/16,1
Dec 15,$675,Technics SL-1200 MK5 Silver Turntable (USED),musical instruments - by owner,newyork.craigslist.org/que/msg/4245651359.html,2013/12/16,1
Dec 11,$4000,Technics SL-1200 GOLD / LTD Turntables DMC Technics SH-DJ120 Mixer,electronics - by owner,newyork.craigslist.org/lgi/ele/4239846702.html,2013/12/16,1
Dec 12,$500,Technics SL-1210MK2 turntable,electronics - by owner,newyork.craigslist.org/mnh/ele/4241461444.html,2013/12/16,1
Dec 12,$500,Technics  turtable,musical instruments - by owner,newyork.craigslist.org/mnh/msg/4241473984.html,2013/12/16,1
Dec  7,$1200,Technic 1200's and DJ Equipment for sale- complete package,electronics - by owner,newyork.craigslist.org/brk/ele/4233069649.html,2013/12/16,1
Dec 16,$450,(1) Technics 1200mk2 w/ flight case,electronics - by owner,newyork.craigslist.org/que/ele/4246016674.html,2013/12/16,1
Dec  8,$1450,"Technics SL-1200 MK2s w/ Mixer,Needles,&Midi Controller",electronics - by owner,newyork.craigslist.org/mnh/ele/4228895832.html,2013/12/16,1
Dec 16,$700,2 mk2 1200 technics with mixer and coffin ,electronics - by owner,newyork.craigslist.org/brk/ele/4237901775.html,2013/12/16,1
Dec  7,$200,AUDIO-TECHNICA TURNTABLE AT-LP120 -USB ,electronics - by owner,boston.craigslist.org/gbs/ele/4233735278.html,2013/12/16,2
Dec 13,$55,Turntable Conversion System,electronics - by owner,boston.craigslist.org/nwb/ele/4232236182.html,2013/12/16,2
Dec 10,$200,Technichs SL-1700mk2 Turntable,musical instruments - by owner,boston.craigslist.org/sob/msg/4238121581.html,2013/12/16,2
Dec 15,$500,Phase Linear Mdl 8000 Turntable Rare and NM,electronics - by owner,boston.craigslist.org/sob/ele/4244748898.html,2013/12/16,2
Dec  9,$250,Numark Pro TT1+ DJ Turntable - with Ortofon DJ S stylus,musical instruments - by owner,boston.craigslist.org/gbs/msg/4195662023.html,2013/12/16,2
Dec  5,$20,Odyssey FZ1200 Turntable Hard Case,musical instruments - by owner,boston.craigslist.org/gbs/msg/4230103184.html,2013/12/16,2
Dec 15,$99,Technics SL-QD35 Turntable w/New Stylus Record Player Phonograph,electronics - by owner,boston.craigslist.org/gbs/ele/4243244749.html,2013/12/16,2
Dec 14,$60,Audio Technica Turntable Record Player w/Built-In Preamp/EQ/Equalizer,electronics - by owner,boston.craigslist.org/gbs/ele/4244575273.html,2013/12/16,2
Dec 15,$80,AMAZING Crosley Stereo Turntable Sound System!,electronics - by owner,boston.craigslist.org/gbs/ele/4215238908.html,2013/12/16,2
Dec  3,$40,Panasonic Turntable ,electronics - by owner,boston.craigslist.org/nos/ele/4227484328.html,2013/12/16,2
Dec  5,$60,Dual 1219 Turntable,electronics - by owner,boston.craigslist.org/bmw/ele/4230892652.html,2013/12/16,2
Dec  7,$40,"DUAL CS-503-1 ""AUDIOPHILE CONCEPT"" TURNTABLE",electronics - by owner,boston.craigslist.org/nos/ele/4232846941.html,2013/12/16,2
Dec  8,$110,AIWA Full Stereo System including Turntable,electronics - by owner,boston.craigslist.org/gbs/ele/4234361598.html,2013/12/16,2
Dec 14,$85,GE Turntable Microwave,appliances - by owner,boston.craigslist.org/gbs/app/4240173929.html,2013/12/16,2
Dec 12,$125,39 vinyls & turntable with software,electronics - by owner,boston.craigslist.org/nwb/ele/4241199931.html,2013/12/16,2
Dec 12,$125,vinyls and turntable with software,general - by owner,boston.craigslist.org/nwb/for/4241201971.html,2013/12/16,2
Dec 12,$220,Vinyl Record 33 LP's and SONY TURNTABLE,collectibles - by owner,boston.craigslist.org/nos/clt/4241243126.html,2013/12/16,2
Dec 14,$60,Realistic Stereo System w/Record Player / Turntable & Speakers,electronics - by owner,boston.craigslist.org/gbs/ele/4241786606.html,2013/12/16,2
Dec 13,$60,antique radio turntable,antiques - by owner,boston.craigslist.org/bmw/atq/4242890466.html,2013/12/16,2
Dec 15,$59,Yorx Stereo System w/Record Player / Turntable & Speakers,electronics - by owner,boston.craigslist.org/gbs/ele/4243262592.html,2013/12/16,2
